tenant_name;category_of_use;street_name;address_number;downtown_district;date_opened;date_closed;years_in_business;date_updated;independent_v_chain;website;naics_code;address;zipcode
Somethin' Else;Retail;West Franklin Street;318.0;West;2009-11-01;2013-12-01 00:00:00;4.08493150685;2015-09-22;Independent;;;318 West Franklin Street;35.9115179, -79.0606675
Johnny T-shirt;Retail;East Franklin Street;128.0;East;1983-01-01;;34.0520547945;2016-02-04;Independent;;;128 East Franklin Street;35.9132267, -79.0545808
Bub O'Malley's;Bar;East Rosemary Street;157.0;East;1987-04-01;;29.802739726;2015-07-30;Independent;;;157 East Rosemary Street;35.9152247, -79.0540321
Top of the Hill Great Room;Event Space;East Franklin Street;100.0;East;2010-01-01;;7.03287671233;2015-07-28;Independent;;;100 East Franklin Street;35.9129612, -79.0553089
High Life Smoke Shop;Service;East Franklin Street;137.0;East;2016-08-01;;0.446575342466;2016-11-07;Independent;highlifesmokes.com;;137 East Franklin Street;35.9139617, -79.0545033
Tony Hall and Associates;Service;West Rosemary Street;311.0;Central;1986-01-01;;31.0493150685;2016-03-30;Independent;;;311 West Rosemary Street;35.9126002, -79.0595407
Lime Fresh Mexican Grill;Restaurant;West Franklin Street;140.0;Central;2013-04-10;2015-11-05 00:00:00;2.5726027397299998;2015-11-06;Chain;;;140 West Franklin Street;35.912793, -79.0575945
Moe's Southwest Grill;Restaurant;West Franklin Street;110.0;Central;2015-11-10;;1.17260273973;2016-02-04;Chain;;;110 West Franklin Street;35.9131982, -79.0565789
Northside District;Restaurant;West Rosemary Street;403.0;West;2015-10-12;;1.25205479452;2015-10-14;Independent;;;403 West Rosemary Street;35.9114429, -79.0625272
Lantern;Restaurant;West Franklin Street;421.0;West;2002-01-01;;15.0383561644;2015-11-06;Independent;;;421 West Franklin Street;35.910443, -79.062233
Fitzgerald's Irish Pub;Restaurant;West Franklin Street;206.0;Central;2013-04-15;2016-01-04 00:00:00;2.72328767123;2016-01-19;Chain;;;206 West Franklin Street;35.9123709, -79.0588829
Chapel Hill Underground;Bar;East Rosemary Street;157.5;East;2012-09-19;2016-02-01 00:00:00;3.3698630137;2016-06-20;Independent;;;157.5 East Rosemary Street;35.9152247, -79.0540321
Cuban Revolution;Restaurant;West Franklin Street;401.0;West;2016-12-02;;0.109589041096;2016-12-13;Independent;;;401 West Franklin Street;35.9110638, -79.0605245
Ben & Jerry's;Restaurant;West Franklin Street;102.0;Central;2000-01-01;;17.0410958904;2016-02-04;Chain;;;102 West Franklin Street;35.9132266, -79.0561369
Fedora;Retail;East Franklin Street;151.0;East;2014-06-01;;2.6164383561599998;2016-02-04;Independent;;;151 East Franklin Street;35.9139706, -79.0541075
Mina's Grill;Restaurant;West Franklin Street;403.0;West;2014-04-01;2015-06-01 00:00:00;1.16712328767;2015-09-03;Independent;;;403 West Franklin Street;35.9110034, -79.0605443
Joseph's Hairstyling;Service;North Columbia Street;205.0;Central;2000-01-01;;17.0410958904;2015-07-17;Independent;;;205 North Columbia Street;35.915751, -79.057965
CVS;Service;East Franklin Street;137.0;East;2013-11-01;;3.19726027397;2016-03-15;Chain;;;137 East Franklin Street;35.9139617, -79.0545033
Crepe Traditions;Restaurant;West Franklin Street;140.0;Central;2015-09-19;;1.31506849315;2015-11-11;Independent;www.crepetraditions.com;;140 West Franklin Street;35.912793, -79.0575945
Franklin Street Yoga;Service;West Franklin Street;431.0;West;2007-01-01;;10.0356164384;2015-11-11;Independent;;;431 West Franklin Street;35.9100322, -79.0628443
Benny Cappella's;Restaurant;East Franklin Street;122.0;East;2016-03-25;;0.8;2016-04-19;Chain;www.bennysva.com/BennyCappellas;;122 East Franklin Street;35.9131573, -79.0547841
Chapel Hill Florist;Retail;West Franklin Street;200.0;Central;1992-01-01;;25.0465753425;2016-03-30;Independent;;;200 West Franklin Street;35.9123562, -79.0583233
Bevello Clothing;Retail;East Franklin Street;142.0;East;2011-07-01;;5.53698630137;2016-03-01;Chain;;;142 East Franklin Street;35.9133956, -79.054177
Hair Cuttery;Service;West Franklin Street;306.0;West;1997-01-01;2010-01-01 00:00:00;13.0082191781;2015-07-17;Independent;;;306 West Franklin Street;35.912013, -79.0600363
Passport Motors;Service;West Franklin Street;608.0;West;1993-01-01;;24.0438356164;2016-01-07;Independent;;;608 West Franklin Street;35.909662, -79.0648338
Papa Johns;Restaurant;West Franklin Street;607.0;West;2000-01-01;;17.0410958904;2016-01-07;Chain;;;607 West Franklin Street;35.9094771, -79.0645499
Vespa Restaurant;Restaurant;West Franklin Street;306.0;West;2000-01-01;;17.0410958904;2016-09-07;Independent;;;306 West Franklin Street;35.912013, -79.0600363
Wells Fargo;Service;East Franklin Street;165.0;East;2010-01-01;;7.03287671233;2016-01-07;Chain;;;165 East Franklin Street;35.9142884, -79.0536817
Sotheby's Realty;Service;West Franklin Street;140.0;Central;;;;2016-11-18;Chain;;;140 West Franklin Street;35.912793, -79.0575945
Bikram Yoga;Service;West Rosemary Street;601.0;West;2014-04-01;2015-12-30 00:00:00;1.74794520548;2016-02-04;Independent;;;601 West Rosemary Street;35.9106835, -79.065186
Ackland Art Museum;Cultural Destination;South Columbia Street;101.0;East;1958-01-01;;59.0684931507;2016-03-30;Independent;;;101 South Columbia Street;35.9127264, -79.0555436
Sugarland;Restaurant;East Franklin Street;140.0;East;2007-08-01;;9.45479452055;2016-02-04;Independent;;;140 East Franklin Street;35.9135201, -79.0543512
The Strowd;Bar;East Franklin Street;159.0;East;2015-03-25;;1.80273972603;2016-02-04;Independent;;;159 East Franklin Street;35.9141513, -79.0538817
Beer Study;Bar;North Graham Street;106.0;West;2012-11-27;;4.12602739726;2015-08-12;Independent;;;106 North Graham Street;35.9105474, -79.0642914
Jones Funeral Home;Service;South Graham Street;112.0;West;1945-01-01;;72.0767123288;2016-01-07;Independent;;;112 South Graham Street;35.9091043, -79.0641536
The Shrunken Head;Retail;East Franklin Street;155.0;East;1974-01-01;;43.0575342466;2016-09-07;Independent;;;155 East Franklin Street;35.9140505, -79.0540058
Uptown Beauty Salon;Service;West Rosemary Street;400.0;West;2011-01-01;;6.03287671233;2016-01-07;Independent;;;400 West Rosemary Street;35.9118459, -79.0627142
Moshi Moshi;Service;West Franklin Street;416.0;West;2004-01-01;;13.0383561644;2016-01-07;Independent;;;416 West Franklin Street;35.9113157, -79.0611653
Topo Distillery;Cultural Destination;West Franklin Street;505.0;West;2013-01-01;;4.0301369863;2016-01-20;Independent;;;505 West Franklin Street;35.9094733, -79.0635935
Local Liquids Vape Shop;Service;West Rosemary Street;400.0;West;2016-05-01;;0.698630136986;2016-11-07;Independent;local-liquids.com;;400 West Rosemary Street;35.9118459, -79.0627142
Top of the Hill;Restaurant;East Franklin Street;100.0;East;1995-01-01;;22.0438356164;2016-09-07;Independent;thetopofthehill.com;;100 East Franklin Street;35.9129612, -79.0553089
Tomato Jake's;Restaurant;East Franklin Street;163.0;East;2012-03-01;2012-12-19 00:00:00;0.802739726027;2015-08-12;Chain;;;163 East Franklin Street;35.9142612, -79.0537452
Underground Printing;Retail;East Franklin Street;133.0;East;2012-09-01;;4.36438356164;2016-09-07;Chain;;;133 East Franklin Street;35.9138036, -79.0547013
Zog's Pool Hall;Bar;Henderson Street;108.5;East;1995-01-01;;22.0438356164;2016-02-04;Independent;;;108.5 Henderson Street;35.9147965, -79.0528982
Xenia;Retail;West Franklin Street;422.0;West;2016-02-01;2016-04-28 00:00:00;0.238356164384;2016-06-20;Independent;xeniachapelhill.com;;422 West Franklin Street;35.9112521, -79.0613756
